seq,frame_num,cam_view,dataset,gait_pat,id,url,min_frame,max_frame,get_info_success,fps,start_time,end_time
cljvx44jt003v3n6lgox22f0q,3920,left side,Abnormal Gait,abnormal,AWS_zIFfGTg,https://www.youtube.com/watch?v=AWS_zIFfGTg,3920,4057,True,24.0,163.333,169.042
cljvx4wos003z3n6l6bdtpbfj,4269,left side,Abnormal Gait,abnormal,AWS_zIFfGTg,https://www.youtube.com/watch?v=AWS_zIFfGTg,4269,4362,True,24.0,177.875,181.75
cljvx5r6q00433n6l9t84rm4c,5011,left side,Abnormal Gait,abnormal,AWS_zIFfGTg,https://www.youtube.com/watch?v=AWS_zIFfGTg,5011,5266,True,24.0,208.792,219.417
cljvx6sap00473n6la59xatps,5295,left side,Abnormal Gait,abnormal,AWS_zIFfGTg,https://www.youtube.com/watch?v=AWS_zIFfGTg,5295,5376,True,24.0,220.625,224.0
cljvx7axd004b3n6lftkobhxs,5474,left side,Abnormal Gait,abnormal,AWS_zIFfGTg,https://www.youtube.com/watch?v=AWS_zIFfGTg,5474,5566,True,24.0,228.083,231.917
cljvx81v2004f3n6lhw59hcha,5596,left side,Abnormal Gait,abnormal,AWS_zIFfGTg,https://www.youtube.com/watch?v=AWS_zIFfGTg,5596,5657,True,24.0,233.167,235.708
cljvx8zo5004j3n6l09nz7rpt,6087,left side,Abnormal Gait,abnormal,AWS_zIFfGTg,https://www.youtube.com/watch?v=AWS_zIFfGTg,6087,6285,True,24.0,253.625,261.875
cljvx9oz1004n3n6lq7ax9uzr,6328,left side,Abnormal Gait,abnormal,AWS_zIFfGTg,https://www.youtube.com/watch?v=AWS_zIFfGTg,6328,6514,True,24.0,263.667,271.417
cljvxal6r004r3n6lykfghhom,6580,right side,Abnormal Gait,abnormal,AWS_zIFfGTg,https://www.youtube.com/watch?v=AWS_zIFfGTg,6580,6761,True,24.0,274.167,281.708
cljvxbmbq004v3n6lz5ou4j62,7017,left side,Abnormal Gait,abnormal,AWS_zIFfGTg,https://www.youtube.com/watch?v=AWS_zIFfGTg,7017,7341,True,24.0,292.375,305.875
cljvxcwbz004z3n6lmavy9xwl,7380,left side,Abnormal Gait,abnormal,AWS_zIFfGTg,https://www.youtube.com/watch?v=AWS_zIFfGTg,7380,7414,True,24.0,307.5,308.917
cljvxduqs00533n6ly46hzkk8,7487,left side,Abnormal Gait,abnormal,AWS_zIFfGTg,https://www.youtube.com/watch?v=AWS_zIFfGTg,7487,7837,True,24.0,311.958,326.542
